Sheets,SheetName,Looping/NonLooping,Deletion,CellRange,ColumnList,dtype
General non loop,General non loop,NL,N,A:Z,"['DUNS_General:aa', 'Name_General:ab', 'Report base date_General:zd', 'Report type_General:zh', 'Street Name 1_General:da', 'Street Name 2_General:db', 'State_General:di', 'India-cities_General:im', 'Country_General:dd', 'Post code_General:dg', 'WWW address_General:aw', 'Email address_General:ax', 'LOB_General:ca', 'Total employees_General:cr', 'Local_General:et', '%_General:eu', 'International_General:ev', '%_General:ew', 'Local purchase terms_General:fe', 'Import terms_General:fj', 'Local_General:du', '%_General:dv', 'International_General:dw', '%_General:dx', 'Local sales terms_General:ee', 'Export sales terms_General:ej', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_Insurance,Gen_Insurance,NL,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Insurance_General:in', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_Award,Gen_Award,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Type of award_General:TA', 'Category_General:AC', 'Awardees_General:AE', 'Awarder_General:AW', 'Year1_General:AY', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_Membership,Gen_Membership,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Membership details_General:HP', 'Membership number_General:HQ', 'Valid from_General:HR', 'Valid till_General:HS', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_Registration,Gen_Registration,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Registration type_General:RT', 'Registration Number_General:RN', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_TradeStyle,Gen_TradeStyle,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Tradestyle_General:bd', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_ProvFins,Gen_ProvFins,L,Y,A:L,"['DUNS_General:aa', 'Name_General:ab', 'Statement end date_General:qn', 'Months covered_General:qo', 'Unit of size_General:qq', 'Currency_General:qr', 'Sales type_General:qt', 'Amount_General:qu', 'Net profit before tax type_General:qx', 'Amount_General:qy', 'Net profit after tax type_General:qz', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_ISOCert,Gen_ISOCert,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'ISO_General:hr', 'Certificate no._General:TN', 'Valid from_General:VF', 'Valid to_General:VT', 'Valid to_General:IC', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_Product,Gen_Product,L,Y,A:C,"['DUNS_General:aaName_General:abProduct name_General:gb', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_CustomerTable,Gen_CustomerTable,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Major customer name_General:ep', 'Country_General:eq', '% sales_General:es', 'Length of relationship_General:PR', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_ExportTerms,Gen_ExportTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:ek', 'Net days_General:el', 'To net days_General:em', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_LocalSalesTerms,Gen_LocalSalesTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:eg', 'Net days_General:eh', 'To net days_General:ei', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_CountrywiseExport,Gen_CountrywiseExport,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Country#_General:dz', 'Region#_General:ea', '%_General:ec', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_localPurchTerms,Gen_localPurchTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:fg', 'Net days_General:fh', 'To net days_General:fi', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
gen_ImportTerms,gen_ImportTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:fk', 'Net days_General:fl', 'To net days_General:fm', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_Countrywise Purchase,Gen_Countrywise Purchase,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Country#_General:ey', 'Region#_General:ez', '%_General:fb', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
General_Source,General_Source,L,N,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Source_General:DH', 'Source date_General:DI', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
General_Telephone,General_Telephone,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Country code_General:aq', 'Area code_General:ar', 'Telephone Number_General:as', 'Telephone type_General:at', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Gen_SIC,Gen_SIC,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'SIC_General:cd', 'SIC extension_General:ce', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
History Non loop,History Non loop,NL,N,A:AA,"['DUNS_General:aa', 'Name_General:ab', 'Update date_History:fb', 'Legal structure_History:fd', 'Registration type_History:fa', 'Registration date_History:ff', 'Registration number_History:fi', 'Tax registration number_History:PN', 'City of registration_History:fj', 'State_History:fk', 'Country_History:fl', 'Registry details provided by_History:fr', 'Ordinary shares (Amount)_History:gt', 'Par value_History:gu', 'Currency_History:gv', 'Ordinary Shares (number)_History:gw', 'Preference shares (amount_History:gx', 'Par value_History:gy', 'Currency_History:gz', 'Pref Shares (numbers)_History:ha', 'Full/ major shareholder list_History:hz', 'Shareholding as at_History:pc', 'Last AGM date_History:ju', 'Last financial end date_History:jw', 'Start year_History:kv', 'Control year_History:kw', 'Shares publicly listed_History:gd', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
History Address,History Address,L,Y,A:H,"['DUNS_General:aa', 'Name_General:ab', 'Street Name 1_History:jj', 'Street Name 2_History:jk', 'State_History:tb', 'India-cities_History:jq', 'Country_History:jr', 'Post code_History:js', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
History_Background,History_Background,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Date of change_History:nn', 'Nature of change_History:la', 'From legal structure_History:kt', 'Name of prev. company_History:lc', 'Date of prev. company first started_History:to', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
History_auditor,History_auditor,L,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Auditor_History:jx', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
History_StockExchange,History_StockExchange,L,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Stock Exchange listed_History:ge', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
History_Authorize,History_Authorize,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Authorized capital amount_History:gj', 'Currency_History:gk', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
History_Issued,History_Issued,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Issued capital â€“ amount_History:gm', 'Currency_History:gn', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
History_Paidup,History_Paidup,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Paid up type_History:hi', 'Amount_History:hj', 'Currency_History:hk', 'Capital as at_History:na', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
History_Sharehold,History_Sharehold,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Corporate holder / proprietor / Partner_History:ib', 'Ord shares held(number)_History:ik', '% held_History:im', 'Pref shares held (number)_History:io', '% held_History:iq', 'SheetName']","{'Ord shares held(number)_History:ik': Int64Dtype(), 'DUNS_General:aa': <class 'numpy.int64'>, '% held_History:im': <class 'float'>}"
Mgmt Loop_Non Loop,Mgmt Loop_Non Loop,NL,Y,A:K,"['DUNS_General:aa', 'Name_General:ab', 'Address 1_Relcon:yg', 'Address 2_Relcon:yh', 'DUNS_General:aa', 'Name_General:ab', 'Update date_Mgmtbac:EB', 'CEO_Mgmtbac:EC', 'Salutation_Mgmtbac:ED', 'First Name_Mgmtbac:EE', 'Middle Name_Mgmtbac:EF', 'Surname_Mgmtbac:EG', 'Current Title_Mgmtbac:FP', 'Identity Type_Mgmtbac:EK', 'Identity Number_Mgmtbac:EL', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Relcn Non loop,Relcn Non loop,NL,N,A:U,"['DUNS_General:aa', 'Name_General:ab', 'Update date_Relcon:CB', 'Parent or headquarter_Relcon:DC', 'DUNS_Relcon:DE', 'Company Name_Relcon:DF', 'Address 1_Relcon:DI', 'Address 2_Relcon:DJ', 'City_Relcon:DN', 'State_Relcon:DP', 'Post Code_Relcon:DQ', 'Country_Relcon:DR', '% of shares held_Relcon:DS', 'Ultimate parent DUNS_Relcon:DZ', 'Ultimate parent company Name_Relcon:EA', 'Address 1_Relcon:ED', 'Address 2_Relcon:EE', 'City_Relcon:EI', 'State_Relcon:EK', 'Post Code_Relcon:EL', 'Country_Relcon:EM', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Rel_Subsidiary,Rel_Subsidiary,L,Y,A:K,"['DUNS_General:aa', 'Name_General:ab', 'Subsidiary DUNS_Relcon:CF', 'Subsidiary company name_Relcon:CG', 'Address 1_Relcon:CJ', 'Address 2_Relcon:CK', 'City_Relcon:CO', 'State _Relcon:CQ', 'Post code_Relcon:CR', 'Country_Relcon:CS', '% of shares owned_Relcon:CW', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Rel_Affiliate,Rel_Affiliate,L,Y,A:M,"['DUNS_General:aa', 'Name_General:ab', 'Affiliate DUNS_Relcon:BG', 'This affiliate is a joint venture_Recon:BF', 'Affiliate company name_Relcon:BH', 'Address 1_Relcon:BK', 'Address 2_Relcon:BL', 'City_Relcon:BP', 'State _Relcon:BR', 'Post code_Relcon:BS', 'Country_Relcon:BT', 'Affiliate owns shares in subject_Relcon:BX', '% of shares owned_Relcon:FC', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Rel_Branch,Rel_Branch,L,Y,A:K,"['DUNS_General:aa', 'Name_General:ab', 'Address 1_Relcon:yg', 'Address 2_Relcon:yh', 'City_Relcon:yi', 'State _Relcon:yj', 'Post code_Relcon:yf', 'Country_Relcon:yk', 'Branch location type 1_Relcon:ym', 'Owned,  leased,  rented_Relcon:zf', 'Size in Sq mtrs._Relcon:zj', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Cinvest Loop,Cinvest Loop,NL,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Other comments_Cinevest:uy', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Bank Loop_Non Loop,Bank Loop_Non Loop,L,Y,A:J,"['DUNS_General:aa', 'Name_General:ab', 'Update date_Bank:za', 'Indian Bank Name_Bank:bb', 'Address 1_Bank:bd', 'City_Bank:bf', 'State_Bank:bg', 'Post code_Bank:bh', 'Country_Bank:bi', 'Other comments_Bank:fo', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
Supplier looping,Supplier looping,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Report date_Supplier:la', 'Supplier name_Supplier:lg', 'Country_Supplier:li', '% of total purchases_Supplier:lx', 'Length of relationship_Supplier:ly', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>}
